[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Chelan County","559","53","007","960600","3"],
["Washington","Chelan County","1102","53","007","960700","1"],
["Washington","Chelan County","477","53","007","960700","2"],
["Washington","Chelan County","1094","53","007","960801","1"],
["Washington","Chelan County","892","53","007","960802","1"],
["Washington","Chelan County","508","53","007","960802","2"],
["Washington","Chelan County","1072","53","007","960802","3"],
["Washington","Chelan County","582","53","007","960802","4"],
["Washington","Chelan County","404","53","007","960802","5"],
["Washington","Chelan County","384","53","007","961000","1"],
["Washington","Chelan County","249","53","007","961000","2"],
["Washington","Chelan County","413","53","007","961000","3"],
["Washington","Chelan County","355","53","007","961000","4"],
["Washington","Chelan County","516","53","007","961000","5"],
["Washington","Chelan County","490","53","007","961000","6"],
["Washington","Chelan County","463","53","007","961000","7"],
["Washington","Chelan County","342","53","007","961100","1"],
["Washington","Chelan County","1010","53","007","961100","2"],
["Washington","Chelan County","893","53","007","961100","3"],
["Washington","Chelan County","657","53","007","961100","4"],
["Washington","Chelan County","521","53","007","961100","5"],
["Washington","Chelan County","225","53","007","961100","6"],
["Washington","Chelan County","1012","53","007","961200","1"],
["Washington","Chelan County","784","53","007","961200","2"],
["Washington","Chelan County","583","53","007","961301","1"],
["Washington","Chelan County","595","53","007","961302","1"],
["Washington","Chelan County","499","53","007","961302","2"],
["Washington","Chelan County","423","53","007","961302","3"],
["Washington","Chelan County","677","53","007","961302","4"],
["Washington","Chelan County","490","53","007","961302","5"],
["Washington","Chelan County","603","53","007","961302","6"],
["Washington","Clallam County","249","53","009","000200","1"],
["Washington","Clallam County","428","53","009","000200","2"],
["Washington","Clallam County","418","53","009","000300","1"],
["Washington","Clallam County","826","53","009","000300","2"],
["Washington","Clallam County","511","53","009","000300","3"],
["Washington","Clallam County","328","53","009","000300","4"],
["Washington","Clallam County","375","53","009","000400","1"],
["Washington","Clallam County","577","53","009","000400","2"],
["Washington","Clallam County","542","53","009","000600","1"],
["Washington","Clallam County","517","53","009","000600","2"],
["Washington","Clallam County","939","53","009","000600","3"],
["Washington","Clallam County","528","53","009","000700","1"],
["Washington","Clallam County","1059","53","009","000700","2"],
["Washington","Clallam County","496","53","009","000800","1"],
["Washington","Clallam County","1018","53","009","000800","2"],
["Washington","Clallam County","546","53","009","000800","3"],
["Washington","Clallam County","633","53","009","000900","1"],
["Washington","Clallam County","504","53","009","000900","2"],
["Washington","Clallam County","422","53","009","000900","3"],
["Washington","Clallam County","596","53","009","001000","1"],
["Washington","Clallam County","693","53","009","001000","2"],
["Washington","Clallam County","498","53","009","001100","1"],
["Washington","Clallam County","421","53","009","001100","2"],
["Washington","Clallam County","521","53","009","001100","3"],
["Washington","Clallam County","898","53","009","001200","1"],
["Washington","Clallam County","593","53","009","001200","2"],
["Washington","Clallam County","453","53","009","001200","3"],
["Washington","Clallam County","459","53","009","001300","1"],
["Washington","Clallam County","487","53","009","001300","2"],
["Washington","Clallam County","674","53","009","001300","3"],
["Washington","Clallam County","395","53","009","001400","1"],
["Washington","Clallam County","989","53","009","001400","2"],
["Washington","Clallam County","845","53","009","001400","3"],
["Washington","Clallam County","481","53","009","001500","1"],
["Washington","Clallam County","573","53","009","001500","2"],
["Washington","Clallam County","662","53","009","001600","1"],
["Washington","Clallam County","1025","53","009","001600","2"],
["Washington","Clallam County","995","53","009","001700","1"],
["Washington","Clallam County","1559","53","009","001700","2"],
["Washington","Clallam County","1003","53","009","001800","1"],
["Washington","Clallam County","275","53","009","001800","2"],
["Washington","Clallam County","676","53","009","001900","1"],
["Washington","Clallam County","514","53","009","001900","2"],
["Washington","Clallam County","1025","53","009","001900","3"],
["Washington","Clallam County","1011","53","009","001900","4"],
["Washington","Clallam County","1623","53","009","002000","1"],
["Washington","Clallam County","1359","53","009","002000","2"],
["Washington","Clallam County","950","53","009","002100","1"],
["Washington","Clallam County","884","53","009","002100","2"],
["Washington","Clallam County","944","53","009","002300","1"],
["Washington","Clallam County","1005","53","009","002300","2"],
["Washington","Clallam County","553","53","009","002300","3"],
["Washington","Clallam County","367","53","009","940000","1"],
["Washington","Clallam County","188","53","009","940000","2"],
["Washington","Clallam County","0","53","009","990100","0"],
["Washington","Clark County","657","53","011","040101","1"],
["Washington","Clark County","677","53","011","040101","2"],
["Washington","Clark County","446","53","011","040101","3"],
["Washington","Clark County","411","53","011","040102","1"],
["Washington","Clark County","828","53","011","040102","2"],
["Washington","Clark County","696","53","011","040201","1"],
["Washington","Clark County","586","53","011","040201","2"],
["Washington","Clark County","435","53","011","040201","3"],
["Washington","Clark County","804","53","011","040201","4"],
["Washington","Clark County","710","53","011","040202","1"],
["Washington","Clark County","723","53","011","040202","2"],
["Washington","Clark County","826","53","011","040203","1"],
["Washington","Clark County","441","53","011","040203","2"],
["Washington","Clark County","757","53","011","040203","3"],
["Washington","Clark County","452","53","011","040301","1"],
["Washington","Clark County","246","53","011","040301","2"],
["Washington","Clark County","1112","53","011","040302","1"],
["Washington","Clark County","1850","53","011","040302","2"],
["Washington","Clark County","206","53","011","040302","3"],
["Washington","Clark County","882","53","011","040403","1"],
["Washington","Clark County","616","53","011","040403","2"],
["Washington","Clark County","859","53","011","040407","1"],
["Washington","Clark County","438","53","011","040407","2"],
["Washington","Clark County","1000","53","011","040407","3"],
["Washington","Clark County","1020","53","011","040408","1"],
["Washington","Clark County","261","53","011","040408","2"],
["Washington","Clark County","617","53","011","040409","1"],
["Washington","Clark County","241","53","011","040409","2"],
["Washington","Clark County","819","53","011","040411","1"],
["Washington","Clark County","393","53","011","040411","2"],
["Washington","Clark County","921","53","011","040412","1"],
["Washington","Clark County","1106","53","011","040412","2"],
["Washington","Clark County","674","53","011","040413","1"],
["Washington","Clark County","605","53","011","040413","2"],
["Washington","Clark County","314","53","011","040414","1"],
["Washington","Clark County","843","53","011","040414","2"],
["Washington","Clark County","939","53","011","040414","3"],
["Washington","Clark County","628","53","011","040415","1"],
["Washington","Clark County","877","53","011","040415","2"],
["Washington","Clark County","322","53","011","040416","1"],
["Washington","Clark County","507","53","011","040416","2"],
["Washington","Clark County","392","53","011","040416","3"],
["Washington","Clark County","669","53","011","040504","1"],
["Washington","Clark County","513","53","011","040504","2"],
["Washington","Clark County","332","53","011","040504","3"],
["Washington","Clark County","759","53","011","040505","1"],
["Washington","Clark County","638","53","011","040505","2"],
["Washington","Clark County","628","53","011","040505","3"],
["Washington","Clark County","407","53","011","040507","1"],
["Washington","Clark County","463","53","011","040507","2"],
["Washington","Clark County","825","53","011","040508","1"],
["Washington","Clark County","813","53","011","040508","2"],
["Washington","Clark County","924","53","011","040508","3"],
["Washington","Clark County","631","53","011","040509","1"],
["Washington","Clark County","709","53","011","040509","2"],
["Washington","Clark County","560","53","011","040510","1"],
["Washington","Clark County","526","53","011","040510","2"],
["Washington","Clark County","1082","53","011","040510","3"],
["Washington","Clark County","388","53","011","040511","1"],
["Washington","Clark County","383","53","011","040511","2"],
["Washington","Clark County","369","53","011","040603","1"],
["Washington","Clark County","460","53","011","040603","2"],
["Washington","Clark County","529","53","011","040603","3"],
["Washington","Clark County","377","53","011","040603","4"],
["Washington","Clark County","766","53","011","040604","1"],
["Washington","Clark County","829","53","011","040604","2"],
["Washington","Clark County","361","53","011","040604","3"],
["Washington","Clark County","442","53","011","040605","1"],
["Washington","Clark County","330","53","011","040605","2"],
["Washington","Clark County","1408","53","011","040605","3"],
["Washington","Clark County","634","53","011","040608","1"],
["Washington","Clark County","974","53","011","040608","2"],
["Washington","Clark County","783","53","011","040609","1"],
["Washington","Clark County","812","53","011","040609","2"],
["Washington","Clark County","774","53","011","040610","1"],
["Washington","Clark County","508","53","011","040610","2"],
["Washington","Clark County","690","53","011","040703","1"],
["Washington","Clark County","660","53","011","040703","2"],
["Washington","Clark County","497","53","011","040703","3"],
["Washington","Clark County","421","53","011","040703","4"],
["Washington","Clark County","807","53","011","040706","1"],
["Washington","Clark County","680","53","011","040706","2"],
["Washington","Clark County","446","53","011","040707","1"],
["Washington","Clark County","348","53","011","040707","2"],
["Washington","Clark County","363","53","011","040707","3"],
["Washington","Clark County","1251","53","011","040709","1"],
["Washington","Clark County","442","53","011","040709","2"],
["Washington","Clark County","548","53","011","040710","1"],
["Washington","Clark County","344","53","011","040710","2"],
["Washington","Clark County","2527","53","011","040710","3"],
["Washington","Clark County","486","53","011","040711","1"],
["Washington","Clark County","639","53","011","040711","2"],
["Washington","Clark County","555","53","011","040712","1"],
["Washington","Clark County","419","53","011","040712","2"],
["Washington","Clark County","392","53","011","040712","3"],
["Washington","Clark County","649","53","011","040712","4"],
["Washington","Clark County","764","53","011","040803","1"],
["Washington","Clark County","507","53","011","040803","2"],
["Washington","Clark County","413","53","011","040803","3"],
["Washington","Clark County","278","53","011","040803","4"],
["Washington","Clark County","301","53","011","040805","1"],
["Washington","Clark County","819","53","011","040805","2"],
["Washington","Clark County","645","53","011","040805","3"],
["Washington","Clark County","1077","53","011","040805","4"],
["Washington","Clark County","790","53","011","040806","1"],
["Washington","Clark County","402","53","011","040806","2"],
["Washington","Clark County","456","53","011","040806","3"],
["Washington","Clark County","666","53","011","040808","1"],
["Washington","Clark County","187","53","011","040809","1"],
["Washington","Clark County","684","53","011","040809","2"],
["Washington","Clark County","641","53","011","040809","3"],
["Washington","Clark County","708","53","011","040809","4"],
["Washington","Clark County","532","53","011","040810","1"],
["Washington","Clark County","747","53","011","040810","2"],
["Washington","Clark County","430","53","011","040904","1"],
["Washington","Clark County","420","53","011","040904","2"],
["Washington","Clark County","880","53","011","040904","3"],
["Washington","Clark County","839","53","011","040904","4"],
["Washington","Clark County","731","53","011","040905","1"],
["Washington","Clark County","576","53","011","040905","2"],
["Washington","Clark County","1070","53","011","040907","1"],
["Washington","Clark County","1117","53","011","040907","2"],
["Washington","Clark County","525","53","011","040908","1"],
["Washington","Clark County","541","53","011","040908","2"],
["Washington","Clark County","848","53","011","040908","3"],
["Washington","Clark County","522","53","011","040908","4"],
["Washington","Clark County","1058","53","011","040909","1"],
["Washington","Clark County","817","53","011","040909","2"],
["Washington","Clark County","409","53","011","040909","3"],
["Washington","Clark County","660","53","011","040910","1"],
["Washington","Clark County","851","53","011","040910","2"],
["Washington","Clark County","329","53","011","041003","1"],
["Washington","Clark County","599","53","011","041003","2"],
["Washington","Clark County","261","53","011","041003","3"],
["Washington","Clark County","518","53","011","041003","4"],
["Washington","Clark County","743","53","011","041005","1"],
["Washington","Clark County","307","53","011","041005","2"],
["Washington","Clark County","412","53","011","041007","1"],
["Washington","Clark County","602","53","011","041007","2"],
["Washington","Clark County","381","53","011","041007","3"],
["Washington","Clark County","474","53","011","041008","1"],
["Washington","Clark County","589","53","011","041008","2"],
["Washington","Clark County","433","53","011","041008","3"],
["Washington","Clark County","735","53","011","041009","1"],
["Washington","Clark County","755","53","011","041009","2"],
["Washington","Clark County","327","53","011","041009","3"],
["Washington","Clark County","971","53","011","041010","1"],
["Washington","Clark County","947","53","011","041010","2"],
["Washington","Clark County","931","53","011","041011","1"],
["Washington","Clark County","458","53","011","041011","2"],
["Washington","Clark County","700","53","011","041104","1"],
["Washington","Clark County","725","53","011","041104","2"],
["Washington","Clark County","1144","53","011","041105","1"],
["Washington","Clark County","555","53","011","041105","2"],
["Washington","Clark County","613","53","011","041105","3"],
["Washington","Clark County","564","53","011","041107","1"],
["Washington","Clark County","529","53","011","041107","2"],
["Washington","Clark County","1630","53","011","041108","1"],
["Washington","Clark County","966","53","011","041108","2"],
["Washington","Clark County","721","53","011","041108","3"],
["Washington","Clark County","556","53","011","041110","1"],
["Washington","Clark County","1059","53","011","041110","2"],
["Washington","Clark County","936","53","011","041110","3"],
["Washington","Clark County","728","53","011","041111","1"],
["Washington","Clark County","719","53","011","041111","2"],
["Washington","Clark County","627","53","011","041112","1"],
["Washington","Clark County","691","53","011","041112","2"],
["Washington","Clark County","592","53","011","041112","3"],
["Washington","Clark County","627","53","011","041112","4"],
["Washington","Clark County","269","53","011","041201","1"],
["Washington","Clark County","707","53","011","041201","2"],
["Washington","Clark County","424","53","011","041201","3"],
["Washington","Clark County","1132","53","011","041201","4"],
["Washington","Clark County","427","53","011","041201","5"],
["Washington","Clark County","818","53","011","041203","1"],
["Washington","Clark County","775","53","011","041203","2"],
["Washington","Clark County","381","53","011","041203","3"],
["Washington","Clark County","1205","53","011","041205","1"],
["Washington","Clark County","658","53","011","041205","2"],
["Washington","Clark County","355","53","011","041205","3"],
["Washington","Clark County","486","53","011","041206","1"],
["Washington","Clark County","798","53","011","041206","2"],
["Washington","Clark County","839","53","011","041206","3"],
["Washington","Clark County","597","53","011","041309","1"],
["Washington","Clark County","849","53","011","041309","2"],
["Washington","Clark County","551","53","011","041309","3"],
["Washington","Clark County","513","53","011","041310","1"],
["Washington","Clark County","696","53","011","041310","2"],
["Washington","Clark County","917","53","011","041310","3"],
["Washington","Clark County","382","53","011","041310","4"],
["Washington","Clark County","956","53","011","041312","1"],
["Washington","Clark County","954","53","011","041312","2"],
["Washington","Clark County","1141","53","011","041313","1"],
["Washington","Clark County","1464","53","011","041317","1"],
["Washington","Clark County","728","53","011","041317","2"],
["Washington","Clark County","324","53","011","041317","3"],
["Washington","Clark County","285","53","011","041318","1"],
["Washington","Clark County","881","53","011","041318","2"],
["Washington","Clark County","783","53","011","041318","3"],
["Washington","Clark County","308","53","011","041318","4"],
["Washington","Clark County","892","53","011","041319","1"],
["Washington","Clark County","845","53","011","041319","2"],
["Washington","Clark County","493","53","011","041319","3"],
["Washington","Clark County","647","53","011","041320","1"],
["Washington","Clark County","346","53","011","041320","2"],
["Washington","Clark County","351","53","011","041320","3"],
["Washington","Clark County","960","53","011","041320","4"],
["Washington","Clark County","721","53","011","041321","1"],
["Washington","Clark County","319","53","011","041321","2"],
["Washington","Clark County","969","53","011","041322","1"],
["Washington","Clark County","318","53","011","041322","2"],
["Washington","Clark County","743","53","011","041322","3"],
["Washington","Clark County","752","53","011","041323","1"],
["Washington","Clark County","901","53","011","041323","2"],
["Washington","Clark County","383","53","011","041323","3"],
["Washington","Clark County","269","53","011","041323","4"],
["Washington","Clark County","907","53","011","041325","1"],
["Washington","Clark County","464","53","011","041325","2"],
["Washington","Clark County","621","53","011","041325","3"],
["Washington","Clark County","823","53","011","041326","1"],
["Washington","Clark County","787","53","011","041327","1"],
["Washington","Clark County","621","53","011","041327","2"],
["Washington","Clark County","406","53","011","041327","3"],
["Washington","Clark County","945","53","011","041327","4"],
["Washington","Clark County","978","53","011","041328","1"],
["Washington","Clark County","519","53","011","041328","2"],
["Washington","Clark County","1184","53","011","041328","3"],
["Washington","Clark County","1444","53","011","041329","1"],
["Washington","Clark County","661","53","011","041329","2"],
["Washington","Clark County","379","53","011","041330","1"],
["Washington","Clark County","499","53","011","041330","2"],
["Washington","Clark County","759","53","011","041330","3"],
["Washington","Clark County","707","53","011","041331","1"],
["Washington","Clark County","318","53","011","041331","2"],
["Washington","Clark County","839","53","011","041332","1"],
["Washington","Clark County","395","53","011","041332","2"],
["Washington","Clark County","587","53","011","041333","1"],
["Washington","Clark County","509","53","011","041333","2"],
["Washington","Clark County","358","53","011","041400","1"],
["Washington","Clark County","991","53","011","041400","2"],
["Washington","Clark County","999","53","011","041400","3"],
["Washington","Clark County","447","53","011","041500","1"],
["Washington","Clark County","289","53","011","041500","2"],
["Washington","Clark County","419","53","011","041500","3"],
["Washington","Clark County","776","53","011","041600","1"],
["Washington","Clark County","520","53","011","041600","2"],
["Washington","Clark County","124","53","011","041600","3"],
["Washington","Clark County","772","53","011","041700","1"],
["Washington","Clark County","903","53","011","041700","2"],
["Washington","Clark County","663","53","011","041800","1"],
["Washington","Clark County","645","53","011","041800","2"],
["Washington","Clark County","418","53","011","041800","3"],
["Washington","Clark County","616","53","011","041900","1"],
["Washington","Clark County","428","53","011","041900","2"],
["Washington","Clark County","323","53","011","042000","1"],
["Washington","Clark County","405","53","011","042000","2"],
["Washington","Clark County","414","53","011","042100","1"],
["Washington","Clark County","926","53","011","042100","2"],
["Washington","Clark County","654","53","011","042300","1"],
["Washington","Clark County","1048","53","011","042300","2"],
["Washington","Clark County","324","53","011","042400","1"],
["Washington","Clark County","592","53","011","042400","2"],
["Washington","Clark County","312","53","011","042500","1"],
["Washington","Clark County","552","53","011","042500","2"],
["Washington","Clark County","901","53","011","042600","1"],
["Washington","Clark County","871","53","011","042600","2"],
["Washington","Clark County","1243","53","011","042600","3"],
["Washington","Clark County","682","53","011","042700","1"],
["Washington","Clark County","1034","53","011","042700","2"],
["Washington","Clark County","505","53","011","042700","3"],
["Washington","Clark County","673","53","011","042800","1"],
["Washington","Clark County","639","53","011","042800","2"],
["Washington","Clark County","295","53","011","042900","1"],
["Washington","Clark County","351","53","011","042900","2"],
["Washington","Clark County","267","53","011","043000","1"],
["Washington","Clark County","467","53","011","043000","2"],
["Washington","Clark County","546","53","011","043100","1"],
["Washington","Clark County","411","53","011","043100","2"],
["Washington","Clark County","478","53","011","043100","3"],
["Washington","Clark County","325","53","011","043100","4"],
["Washington","Columbia County","382","53","013","960200","1"],
["Washington","Columbia County","422","53","013","960200","2"],
["Washington","Columbia County","652","53","013","960200","3"],
["Washington","Columbia County","511","53","013","960200","4"],
["Washington","Columbia County","201","53","013","960200","5"],
["Washington","Cowlitz County","312","53","015","000300","1"],
["Washington","Cowlitz County","384","53","015","000400","1"],
["Washington","Cowlitz County","307","53","015","000400","2"],
["Washington","Cowlitz County","518","53","015","000400","3"],
["Washington","Cowlitz County","452","53","015","000400","4"],
["Washington","Cowlitz County","427","53","015","000400","5"],
["Washington","Cowlitz County","530","53","015","000501","1"],
["Washington","Cowlitz County","377","53","015","000501","2"],
["Washington","Cowlitz County","319","53","015","000501","3"],
["Washington","Cowlitz County","682","53","015","000502","1"],
["Washington","Cowlitz County","651","53","015","000502","2"],
["Washington","Cowlitz County","583","53","015","000502","3"],
["Washington","Cowlitz County","476","53","015","000601","1"],
["Washington","Cowlitz County","376","53","015","000601","2"],
["Washington","Cowlitz County","681","53","015","000601","3"],
["Washington","Cowlitz County","348","53","015","000601","4"],
["Washington","Cowlitz County","453","53","015","000602","1"],
["Washington","Cowlitz County","360","53","015","000602","2"],
["Washington","Cowlitz County","550","53","015","000602","3"],
["Washington","Cowlitz County","711","53","015","000702","1"],
["Washington","Cowlitz County","509","53","015","000702","2"],
["Washington","Cowlitz County","763","53","015","000703","1"],
["Washington","Cowlitz County","730","53","015","000704","1"],
["Washington","Cowlitz County","973","53","015","000704","2"],
["Washington","Cowlitz County","614","53","015","000704","3"],
